"Microchip","Weight","Headwidth","age","Sex","Fhat3","year","TrapID"
"985120016022202",4.9,86.4,14,"Male",-0.0348251,2004,"FNP026"
"985120016022329",8.3,112.2,19,"Male",-0.0231576,2004,"FNP094"
"985120016022329",6.19,102.5,15,"Male",-0.0231576,2004,"FNP091"
"985120016022370",5.6,105.9,19,"Female",-0.0797203,2004,"FNP119"
"985120016022370",5.09,100.5,15,"Female",-0.0797203,2004,"FNP121"
"985120016022370",5.09,100.5,15,"Female",-0.0797203,2004,"FNP122"
"985120016024442",6.09,100.4,15,"Female",-0.0486419,2004,"FNP116"
"985120016024616",7.6,105.7,15,"Male",-0.0622044,2004,"63"
"985120016024616",7,105.6,15,"Male",-0.0622044,2004,"FNP121"
"985120016024616",7,105.6,15,"Male",-0.0622044,2004,"FNP122"
"985120016025982",5.9,98.2,19,"Female",-0.123177,2004,"FNP028"
"985120016025982",5,94.69,14,"Female",-0.123177,2004,"FNP149"
"985120016030056",9.19,108,27,"Male",-0.00774876,2004,"FNP033"
"985120016046647",7.4,104.5,19,"Male",-0.0597568,2004,"FNP026"
"985120016046647",5.5,92.69,14,"Male",-0.0597568,2004,"FNP007"
"985120016046647",9.2,112.2,27,"Male",-0.0597568,2005,"49"
"985120016046743",5.09,100.6,15,"Female",-0.140814,2004,"FNP115"
"985120016055944",11.1,122.6,15,"Male",-0.0363422,2004,"FNP142"
"985120016057245",5.19,99.59,15,"Female",-0.0748196,2004,"FNP088"
"985120016060545",8.5,101.5,19,"Male",-0.0694022,2004,"FNP147"
"985120016060545",7.5,105.4,15,"Male",-0.0694022,2004,"FNP037"
"985120016060923",5.19,96.4,15,"Female",-0.0441484,2004,"FNP091"
"985120016061752",6.19,106.9,15,"Female",-0.139646,2004,"FNP120"
"985120016061752",6.9,105.6,19,"Female",-0.139646,2004,"FNP118"
"985120016061752",9.9,111.4,27,"Female",-0.139646,2005,"FNP158"
"985120016061752",6.8,108.6,32,"Female",-0.139646,2005,"FNP120"
"985120016062601",9.7,113.8,27,"Male",-0.047538,2004,"FNP086"
"985120016062601",10.1,122.2,31,"Male",-0.047538,2004,"FNP090"
"985120016062601",9.1,113.8,27,"Male",-0.047538,2004,"FNP086"
"985120016063435",6.9,103.5,27,"Female",0.020401,2004,"FNP105"
"985120016063435",6.9,103.5,27,"Female",0.020401,2004,"FNP124"
"985120016066498",6.59,90.8,14,"Female",-0.014962,2004,"FNP030"
"985120016069464",7.6,111.7,31,"Female",0.0524001,2004,"FNP031"
"985120016071738",5,94.8,26,"Female",0.000894813,2004,"FNP195"
"985120016077148",5.5,100,15,"Male",-0.0354548,2004,"FNP124"
"985120016077148",5.5,100,15,"Male",-0.0354548,2004,"FNP105"
"985120016078264",5.5,100.3,20,"Female",-0.110663,2004,"FNP097"
"985120016079298",6.3,103.8,27,"Male",-0.0686126,2005,"61"
"985120016079298",4.19,88.5,14,"Male",-0.0686126,2004,"FNP198"
"985120016079298",7.3,110,32,"Male",-0.0686126,2005,"FNP025"
"985120016080892",6.6,96,31,"Female",-0.0556954,2004,"FNP028"
"985120016080892",5.5,93.19,26,"Female",-0.0556954,2004,"FNP028"
"985120016086299",5.69,97.3,14,"Female",-0.0339134,2003,"FNP091"
"985120016086299",6.6,108.5,31,"Female",-0.0339134,2004,"FNP090"
"985120016086565",5.5,99.8,19,"Female",-0.0288211,2004,"FNP039"
"985120016086565",5.4,106.8,32,"Female",-0.0288211,2005,"FNP086"
"985120016086565",4.59,106,36,"Female",-0.0288211,2006,"FNP040"
"985120016086565",5.09,86.9,14,"Female",-0.0288211,2004,"FNP164"
"985120016087267",6.8,99.1,19,"Male",-0.0672931,2004,"FNP018"
"985120016087267",5,94.59,14,"Male",-0.0672931,2004,"FNP164"
"985120016087267",7.4,125,27,"Male",-0.0672931,2005,"FNP039"
"985120016099646",8.5,105,27,"Female",-0.052995,2004,"FNP040"
"985120016099832",7,97.8,19,"Male",-0.072457,2004,"FNP010"
"985120016099832",4.69,89.3,14,"Male",-0.072457,2004,"FNP003"
"985120016099832",7.7,114.1,27,"Male",-0.072457,2005,"48a"
"985120016099832",8.1,115.1,32,"Male",-0.072457,2005,"FNP015"
"FNP000000000003",12.6,119.4,62,"Male",0.10209,2001,"FNP016"
"FNP000000000003",10.3,117.5,38,"Male",0.10209,1999,"FNP013"
"FNP000000000003",12.1,120.8,55,"Male",0.10209,2000,"FNP013"
"FNP000000000003",9,120,48,"Male",0.10209,2000,"FNP015"
"FNP000000000003",9.55,122.1,60,"Male",0.10209,2001,"FNP010"
"FNP000000000003",11.1,117.3,69,"Male",0.10209,2002,"FNP024"
"FNP000000000003",13,119.6,57,"Male",0.10209,2001,"FNP014"
"FNP000000000013",7.75,112.3,21,"Male",-0.1486,2000,"FNP012"
"FNP000000000013",11.8,118,33,"Male",-0.1486,2001,"FNP013"
"FNP000000000013",5.09,96.19,14,"Male",-0.1486,1999,"FNP108"
"FNP000000000013",10.3,115.8,31,"Male",-0.1486,2000,"FNP011"
"FNP000000000015",9,111,27,"Male",-0.0475508,2000,"FNP164"
"FNP000000000015",8.39,113,36,"Male",-0.0475508,2001,"FNP007"
"FNP000000000015",5,94.5,14,"Male",-0.0475508,1999,"FNP011"
"FNP000000000015",8.3,112.5,31,"Male",-0.0475508,2000,"FNP150"
"FNP000000000015",9.85,112,33,"Male",-0.0475508,2001,"FNP005"
"FNP000000000016",9.1,107,26,"Female",-0.0708904,1999,"FNP012"
"FNP000000000016",7.25,107.6,48,"Female",-0.0708904,2001,"FNP150"
"FNP000000000016",9.1,106,43,"Female",-0.0708904,2000,"FNP163"
"FNP000000000016",7.05,107.4,33,"Female",-0.0708904,2000,"FNP150"
"FNP000000000016",8.19,106.1,45,"Female",-0.0708904,2001,"FNP026"
"FNP000000000019",10.8,108.5,51,"Female",-0.0426252,2001,"FNP149"
"FNP000000000019",7.8,108.5,38,"Female",-0.0426252,2000,"FNP198"
"FNP000000000019",7.8,105.8,26,"Female",-0.0426252,1999,"FNP009"
"FNP000000000019",9.1,108.4,43,"Female",-0.0426252,2000,"FNP026"
"FNP000000000021",8.8,107.1,55,"Female",-0.00640469,2000,"FNP013"
"FNP000000000021",8.89,106.6,38,"Female",-0.00640469,1999,"FNP013"
"FNP000000000021",7.05,103.5,60,"Female",-0.00640469,2001,"FNP008"
"FNP000000000021",6.44,105.9,45,"Female",-0.00640469,2000,"FNP015"
"FNP000000000028",4.59,93.09,14,"Female",-0.140361,1999,"FNP008"
"FNP000000000029",3.79,88.5,14,"Male",-0.0787689,1999,"FNP008"
"FNP000000000041",6.8,104,14,"Male",-0.114647,1999,"FNP118"
"FNP000000000042",5.3,98.4,14,"Female",-0.0563111,1999,"FNP158"
"FNP000000000042",8.5,108.5,38,"Female",-0.0563111,2001,"FNP118"
"FNP000000000042",9.19,110.1,50,"Female",-0.0563111,2002,"FNP120"
"FNP000000000042",8.5,106.6,34,"Female",-0.0563111,2001,"FNP122"
"FNP000000000042",7.9,109.8,48,"Female",-0.0563111,2002,"FNP122"
"FNP000000000042",9.1,109.3,41,"Female",-0.0563111,2001,"FNP119"
"FNP000000000042",7.19,107.9,36,"Female",-0.0563111,2001,"FNP116"
"FNP000000000042",8.5,106.6,34,"Female",-0.0563111,2001,"FNP121"
"FNP000000000042",7.4,106.8,31,"Female",-0.0563111,2000,"FNP118"
"FNP000000000042",7.9,109.8,48,"Female",-0.0563111,2002,"FNP121"
"FNP000000000042",6.25,105,21,"Female",-0.0563111,2000,"FNP119"
"FNP000000000044",10.3,132.3,38,"Male",-0.130362,1999,"FNP172"
"FNP000000000045",5.5,100,14,"Female",-0.101868,1999,"FNP152"
"FNP000000000048",9.5,121.8,26,"Male",-0.0934856,1999,"FNP119"
"FNP000000000053",11.1,126.4,60,"Male",-0.122557,2002,"FNP025"
"FNP000000000053",13,126.5,42,"Male",-0.122557,2000,"FNP170"
"FNP000000000053",10.6,124.5,36,"Male",-0.122557,2000,"FNP039"
"FNP000000000053",11.8,126.4,50,"Male",-0.122557,2001,"FNP031"
"FNP000000000053",9.3,116,26,"Male",-0.122557,1999,"FNP118"
"FNP000000000053",8.3,121.5,74,"Male",-0.122557,2003,"FNP028"
"FNP000000000054",8.8,110.9,38,"Female",-0.118154,2001,"FNP031"
"FNP000000000054",4.9,96.9,14,"Female",-0.118154,1999,"FNP119"
"FNP000000000055",4.5,97.59,14,"Male",-0.0894557,1999,"FNP028"
"FNP000000000065",10.8,113.3,27,"Female",0.00274081,2000,"FNP125"
"FNP000000000087",10.3,115.9,27,"Male",-0.0679995,2000,"FNP105"
"FNP000000000087",10.3,115.9,27,"Male",-0.0679995,2000,"FNP124"
"FNP000000000128",8.3,109.6,29,"Female",0.0126236,2001,"FNP028"
"FNP000000000128",9,110.7,27,"Female",0.0126236,2001,"FNP029"
"FNP000000000128",7,105.6,19,"Female",0.0126236,2000,"FNP028"
"FNP000000000130",6.19,100,18,"Female",-0.0438952,2000,"FNP119"
"FNP000000000130",7.4,104.5,21,"Female",-0.0438952,2001,"FNP120"
"FNP000000000132",8.3,110.8,19,"Male",-0.0711309,2000,"FNP086"
"FNP000000000136",7.09,102.1,26,"Female",-0.0576599,2001,"FNP115"
"FNP000000000137",10.7,122.5,43,"Male",-0.107224,2000,"FNP151"
"FNP000000000137",11.5,120.5,50,"Male",-0.107224,2001,"FNP170"
"FNP000000000137",10.6,120.9,48,"Male",-0.107224,2001,"FNP034"
"FNP000000000137",8.64,105.9,34,"Male",-0.107224,2000,"FNP151"
"FNP000000000137",11.3,128.3,60,"Male",-0.107224,2002,"FNP040"
"FNP000000000138",8.6,111.5,36,"Female",0.101786,2002,"FNP118"
"FNP000000000138",7.5,106.6,21,"Female",0.101786,2001,"FNP120"
"FNP000000000138",7.8,108.3,26,"Female",0.101786,2001,"FNP118"
"FNP000000000138",6.19,104,19,"Female",0.101786,2000,"FNP119"
"FNP000000000138",8.69,110.8,39,"Female",0.101786,2002,"FNP116"
"FNP000000000138",7.09,106.4,24,"Female",0.101786,2001,"FNP117"
"FNP000000000142",12.1,122.1,36,"Male",-0.130086,2002,"FNP040"
"FNP000000000146",10.3,111.5,51,"Female",-0.0665266,2002,"FNP160"
"FNP000000000146",6.25,105.6,22,"Female",-0.0665266,2000,"FNP087"
"FNP000000000146",8.39,110.4,48,"Female",-0.0665266,2002,"FNP084"
"FNP000000000146",10.1,110.3,38,"Female",-0.0665266,2001,"FNP084"
"FNP000000000148",7.59,110,24,"Female",-0.0820963,2000,"FNP188"
"FNP000000000156",7,103.3,18,"Male",-0.0367112,2000,"FNP008"
"FNP000000000156",7.5,104.9,21,"Male",-0.0367112,2001,"FNP008"
"FNP000000000158",10.5,122.8,36,"Male",-0.0486718,2002,"FNP121"
"FNP000000000158",11.6,120.8,29,"Male",-0.0486718,2001,"FNP121"
"FNP000000000158",12.5,122.5,38,"Male",-0.0486718,2002,"FNP118"
"FNP000000000158",11.5,117,24,"Male",-0.0486718,2001,"FNP117"
"FNP000000000158",10.8,117.5,21,"Male",-0.0486718,2001,"FNP119"
"FNP000000000158",8.5,111.5,19,"Male",-0.0486718,2000,"FNP117"
"FNP000000000162",8.2,103.6,26,"Female",-0.0862524,2001,"22"
"FNP000000000162",7.69,107.4,33,"Female",-0.0862524,2002,"FNP084"
"FNP000000000163",10.8,127.3,36,"Male",0.0335432,2000,"FNP122"
"FNP000000000163",10.8,127.3,36,"Male",0.0335432,2000,"FNP121"
"FNP000000000163",11.8,127.3,43,"Male",0.0335432,2000,"FNP122"
"FNP000000000163",11.8,127.3,43,"Male",0.0335432,2000,"FNP121"
"FNP000000000165",9,108.3,15,"Male",-0.0790577,2000,"FNP109"
"FNP000000000166",6.19,99.3,15,"Female",-0.0316841,2000,"FNP108"
"FNP000000000167",10.3,112.5,39,"Female",-0.104232,2000,"FNP091"
"FNP000000000184",12.1,122.4,39,"Male",-0.0615163,2000,"FNP092"
"FNP000000000185",6.9,100.1,15,"Female",-0.136663,2000,"FNP149"
"FNP000000000191",12.8,120.4,39,"Male",-0.00607033,2000,"FNP116"
"FNP000000000191",11.3,129.3,48,"Male",-0.00607033,2001,"FNP119"
"FNP000000000191",12,120.1,43,"Male",-0.00607033,2000,"FNP118"
"FNP000000000192",11.1,120.1,50,"Male",-0.0289618,2001,"FNP039"
"FNP000000000192",12.1,121.3,39,"Male",-0.0289618,2000,"FNP160"
"FNP000000000194",6.8,101.4,15,"Female",-0.0894705,2000,"FNP033"
"FNP000000000194",9.1,108.8,26,"Female",-0.0894705,2001,"57"
"FNP000000000194",6.75,105.5,19,"Female",-0.0894705,2000,"FNP087"
"FNP000000000195",5.9,92.8,15,"Female",-0.151748,2000,"FNP030"
"FNP000000000197",7.3,103.9,21,"Female",-0.0539014,2002,"FNP118"
"FNP000000000200",5.19,99.4,14,"Female",-0.0408994,2000,"FNP199"
"FNP000000000204",5.3,98,15,"Female",0.214377,2000,"FNP198"
"FNP000000000205",4.8,95.19,15,"Female",0.0632591,2000,"FNP196"
"FNP000000000205",10,106.3,39,"Female",0.0632591,2002,"59"
"FNP000000000205",8.5,106.1,36,"Female",0.0632591,2002,"FNP149"
"FNP000000000208",8.19,118.5,51,"Male",0.139722,2000,"FNP195"
"FNP000000000209",6.19,96.19,15,"Male",-0.0396069,2000,"FNP108"
"FNP000000000216",7.09,105,21,"Female",-0.095725,2002,"FNP116"
"FNP000000000216",6.9,105,24,"Female",-0.095725,2002,"FNP031"
"FNP000000000216",5.8,99.2,14,"Female",-0.095725,2001,"FNP116"
"FNP000000000219",7.59,108.5,21,"Female",-0.0238771,2002,"FNP028"
"FNP000000000228",7,98.59,14,"Female",-0.00781039,2001,"FNP039"
"FNP000000000228",6.9,106,24,"Female",-0.00781039,2002,"FNP039"
"FNP000000000245",8,100.3,14,"Male",-0.0252793,2001,"FNP028"
"FNP000000000245",10.6,109.5,24,"Male",-0.0252793,2002,"FNP151"
"FNP000000000292",5.5,90.5,14,"Female",0.036474,2001,"FNP160"
"FNP000000000296",7,99.19,14,"Male",-0.026597,2001,"FNP012"
"FNP000000000296",8.5,111.6,26,"Male",-0.026597,2002,"FNP201"
"FNP000000000306",9.8,110,69,"Male",-0.10504,2002,"FNP149"
"FNP000000000327",7.9,108,27,"Female",-0.0389362,2003,"FNP033"
"FNP000000000328",8.1,100.4,15,"Male",-0.0566091,2002,"FNP031"
"FNP000000000329",6.59,100.3,15,"Male",-0.0947901,2002,"FNP014"
"FNP000000000331",6.19,98.9,15,"Male",0.0107082,2002,"FNP007"
"FNP000000000333",6.69,102,15,"Female",-0.0765864,2002,"FNP121"
"FNP000000000337",5.8,96.4,15,"Female",-0.0331912,2002,"FNP152"
"FNP000000000339",9,110,45,"Female",0.0727389,2002,"FNP091"
"FNP000000000341",8.19,102.9,27,"Female",-0.0256052,2003,"FNP119"
"FNP000000000342",7,101.4,14,"Male",-0.0502599,2002,"FNP121"
"FNP000000000342",7,101.4,14,"Male",-0.0502599,2002,"FNP122"
"FNP000000000343",5.5,101,27,"Female",0.0694393,2003,"FNP120"
"FNP000000000345",8.3,108,14,"Male",-0.0221229,2002,"FNP122"
"FNP000000000345",8.3,108,14,"Male",-0.0221229,2002,"FNP121"
"FNP000000000350",7.3,97.5,15,"Male",-0.0227462,2002,"FNP096"
"FNP000000000353",6.69,98.4,15,"Male",-0.010373,2002,"FNP084"
"FNP000000000355",5.9,95.09,14,"Female",-0.0864042,2002,"FNP096"
"FNP000000000357",6.19,100,14,"Female",-0.0751285,2002,"FNP092"
"FNP000000000358",7.19,100,14,"Male",-0.110428,2002,"FNP101"
"FNP000000000359",10.1,110.5,14,"Male",-0.070035,2002,"FNP102"
"FNP000000000360",9.5,104,27,"Female",0.202827,2003,"FNP117"
"FNP000000000360",4.9,90,14,"Female",0.202827,2002,"FNP112"
"FNP000000000361",7.5,101.9,38,"Female",-0.0818522,2004,"FNP002"
"FNP000000000361",5.69,97.09,14,"Female",-0.0818522,2002,"FNP088"
"FNP000000000362",7.4,103.4,14,"Male",-0.124845,2002,"FNP100"
"FNP000000000363",5.09,93.8,14,"Male",-0.0296936,2002,"FNP196"
"FNP000000000363",8.1,107.8,38,"Male",-0.0296936,2004,"FNP196"
"FNP000000000363",6.19,117.1,27,"Male",-0.0296936,2003,"FNP196"
"FNP000000000366",6.59,97,14,"Female",-0.0711671,2002,"FNP087"
"FNP000000000367",5.9,95.4,14,"Female",-0.151068,2002,"FNP040"
"FNP000000000369",6.59,98.19,15,"Female",-0.0477132,2002,"FNP116"
"FNP000000000370",5.4,92.19,15,"Male",-0.119498,2002,"FNP001"
"FNP000000000372",6,96.4,15,"Female",-0.100373,2002,"FNP030"
"FNP000000000372",7.3,103.9,43,"Female",-0.100373,2004,"FNP009"
"FNP000000000373",6.8,100,15,"Male",-0.025859,2002,"FNP149"
"FNP000000000378",7.5,104.8,14,"Male",-0.105656,2003,"FNP092"
"FNP000000000379",10.1,121,26,"Male",-0.0376104,2004,"FNP164"
"FNP000000000379",7.09,98.3,14,"Male",-0.0376104,2003,"FNP113"
"FNP000000000382",4.9,94.09,14,"Male",-0.0934468,2003,"FNP091"
"FNP000000000385",5,94.8,14,"Male",-0.0854626,2003,"FNP093"
"FNP000000000388",9.19,120.5,27,"Male",-0.0598935,2004,"FNP103"
"FNP000000000388",4.9,96.5,14,"Male",-0.0598935,2003,"FNP103"
"FNP000000000390",5.69,100.6,14,"Female",-0.00651399,2003,"FNP009"
"FNP000000000392",6.3,90.9,14,"Female",-0.0144277,2003,"FNP006"
"FNP000000000398",7.9,96.69,26,"Female",-0.0133182,2004,"FNP025"
"FNP000000000398",5.9,101.6,14,"Female",-0.0133182,2003,"FNP028"
"FNP000000000400",6.3,110.4,15,"Male",-0.107193,2003,"FNP158"
"FNP000000000400",10.1,119.5,27,"Male",-0.107193,2004,"FNP120"
"FNP000000000401",8.89,120.4,27,"Male",-0.0962115,2003,"FNP034"
"FNP000000000402",8.1,102.5,27,"Female",-0.153221,2004,"FNP151"
"FNP000000000402",5.3,103,15,"Female",-0.153221,2003,"FNP031"
"FNP000000000404",7.09,112.4,15,"Male",0.00906272,2003,"FNP120"
"FNP000000000404",10.8,120.3,27,"Male",0.00906272,2004,"FNP120"
"FNP000000000405",5.59,103,15,"Female",-0.0544873,2003,"FNP160"
"FNP000000000406",6.19,105.5,15,"Male",0.204844,2003,"FNP033"
"FNP000000000406",9.1,122,27,"Male",0.204844,2004,"FNP034"
"FNP000000000410",5.09,100.4,15,"Female",-0.0956717,2003,"FNP087"
"FNP000000000410",8,104.6,27,"Female",-0.0956717,2004,"FNP086"
"FNP000000000412",7.09,103.9,15,"Male",-0.0379946,2003,"FNP121"
"FNP000000000415",5.3,103.9,52,"Female",-0.0253758,2006,"FNP203"
"FNP000000000415",4.09,96.3,15,"Female",-0.0253758,2003,"FNP201"
"FNP000000000415",4.9,93.5,26,"Female",-0.0253758,2004,"FNP201"
