"Microchip","dftd","Sex","age","Weight","Headwidth","year","TrapID"
"900164001721676",0,"Male",17,9.1,102.1,2019,"FNP091"
"900164001721678",1,"Female",20,5.8,97.6,2019,"FNP090"
"900164001721679",1,"Female",17,6.8,94.6,2019,"FNP078"
"900164001721680",0,"Male",20,7.2,107.4,2019,"FNP107"
"900164001721680",1,"Male",34,8.8,107.9,2021,"FNP111"
"900164001721680",0,"Male",26,8.2,107,2020,"FNP112"
"900164001721682",0,"Male",20,8.9,117.6,2019,"FNP090"
"900164001721693",1,"Female",32,6.5,97.1,2019,"FNP103"
"982000123209932",0,"Male",16,6.4,104,2011,"FNP104"
"982000123211274",0,"Female",16,5.2,101,2011,"FNP107"
"982000190522888",0,"Male",17,6.9,106,2012,"FNP102"
"982000190524191",0,"Male",20,7.9,114,2012,"FNP068"
"982000190530708",0,"Male",17,6.5,96,2012,"FNP089"
"982000190531286",0,"Female",17,5.1,102,2012,"FNP107"
"982000190533071",1,"Female",32,6.9,105,2012,"FNP044"
"982000190602511",0,"Female",32,7.2,105,2012,"FNP065"
"982000190602511",1,"Female",42,6.4,106,2013,"FNP073"
"982000190604384",0,"Female",19,5.6,100,2012,"FNP050"
"982000190604577",0,"Female",20,5.5,109,2012,"FNP061"
"982000190604577",0,"Female",30,7.5,106,2013,"FNP093"
"982000190604577",0,"Female",52,8,111,2015,"FNP072"
"982000190606075",1,"Male",32,8.9,118,2012,"FNP050"
"982000190607744",1,"Female",19,5.6,101,2012,"FNP054"
"982000190695064",1,"Male",42,9.4,126,2013,"FNP056"
"982000190695064",0,"Male",32,11.1,125,2012,"FNP054"
"982000190697786",1,"Male",32,8.7,116,2012,"FNP068"
"982000190699767",1,"Male",29,9.7,118,2012,"FNP123"
"982000190699853",0,"Male",17,6.9,111,2012,"FNP106"
"982000190700969",0,"Male",17,6.6,108,2012,"FNP138"
"982000190700969",0,"Male",17,6.6,108,2012,"FNP120"
"982000190700977",0,"Male",17,6.7,117,2012,"FNP096"
"982000190701241",1,"Female",17,7.2,103,2012,"FNP117"
"982000356426044",1,"Male",18,8.4,113.1,2015,"FNP057"
"982000356426044",0,"Male",14,7.6,106,2015,"FNP055"
"982000356426081",1,"Female",30,8.5,118.4,2016,"FNP103"
"982000356426081",1,"Female",28,8.2,108.8,2016,"FNP104"
"982000356426081",0,"Female",14,5.8,99,2015,"FNP102"
"982000356426081",0,"Female",16,6,99,2015,"FNP091"
"982000356426081",0,"Female",17,7.6,103.6,2015,"FNP100"
"982000356426081",1,"Female",21,6.2,103.7,2016,"FNP097"
"982000356426095",0,"Female",38,8.4,108,2015,"FNP108"
"982000356426095",0,"Female",32,6.3,99,2014,"FNP087"
"982000356426095",1,"Female",42,7.5,104,2015,"FNP104"
"982000356426095",1,"Female",40,8.1,103.4,2015,"FNP102"
"982000356486107",0,"Female",17,8,106.5,2015,"FNP091"
"982000356492284",1,"Female",42,8.3,108.7,2016,"FNP101"
"982000356492284",0,"Female",26,8.9,106,2015,"FNP089"
"982000356492284",0,"Female",20,8.4,97,2014,"FNP073"
"982000356497935",0,"Male",14,7.5,101,2015,"FNP024"
"982000356497935",0,"Male",39,9.8,111.7,2017,"FNP030"
"982000356497935",0,"Male",16,8,108,2015,"FNP018"
"982000356574280",0,"Female",32,10.4,110,2014,"FNP068"
"982000356574280",0,"Female",38,11.3,121,2015,"FNP058"
"982000356574417",1,"Male",29,10.4,119.7,2015,"FNP102"
"982000356574417",0,"Male",26,10.1,120,2015,"FNP104"
"982000356574417",1,"Male",33,11,119.4,2016,"FNP092"
"982000356574417",1,"Male",30,10.5,120.5,2015,"FNP102"
"982000356574417",0,"Male",20,8.8,93,2014,"FNP073"
"982000356575073",0,"Male",20,11.4,99,2014,"FNP076"
"982000356575073",0,"Male",38,11.3,123.7,2016,"FNP113"
"982000356575073",0,"Male",29,11.5,123.5,2015,"FNP090"
"982000356575073",0,"Male",26,11.1,124,2015,"FNP102"
"982000356582349",0,"Female",20,7.2,96,2014,"FNP060"
"982000356582955",0,"Male",20,9.3,105,2014,"FNP055"
"982000356583094",1,"Female",30,8,105.4,2015,"FNP046"
"982000356583094",0,"Female",20,6.7,92,2014,"FNP045"
"982000356587277",0,"Female",42,8.3,108.8,2015,"FNP033"
"982000356587277",0,"Female",38,8,109,2015,"FNP016"
"982000356587277",0,"Female",31,7.9,101,2014,"FNP021"
"982000356587302",0,"Female",20,7.8,103,2014,"FNP045"
"982000356587455",0,"Female",30,9.4,111.8,2016,"FNP033"
"982000356587455",0,"Female",29,9.3,110.8,2016,"FNP033"
"982000356587455",0,"Female",14,8.1,103,2015,"FNP033"
"982000356587455",0,"Female",22,8,109,2016,"FNP035"
"982000356587519",0,"Female",20,9,84,2014,"FNP068"
"982000356587526",1,"Female",27,8.6,108,2015,"FNP054"
"982000356587526",1,"Female",30,7.1,106.5,2015,"FNP056"
"982000356587526",0,"Female",20,6.9,97,2014,"FNP058"
"982000356587577",0,"Female",26,6.8,106,2015,"FNP043"
"982000356587577",0,"Female",30,7.7,109.8,2015,"FNP057"
"982000356587577",0,"Female",20,7.1,94,2014,"FNP060"
"982000356587741",1,"Male",37,9.6,119,2015,"FNP089"
"982000356587741",0,"Male",32,9.1,107,2014,"FNP072"
"982000356587802",0,"Female",16,8,105,2015,"FNP032"
"982000356587802",1,"Female",52,10.6,111.6,2018,"FNP030"
"982000356587802",0,"Female",14,7,102,2015,"FNP033"
"982000356587802",0,"Female",43,9,107,2017,"FNP028"
"982000356587909",0,"Male",20,8.4,95,2014,"FNP052"
"982000356655539",0,"Female",41,7.6,110.4,2015,"FNP084"
"982000356655539",0,"Female",50,8.2,110.9,2016,"FNP100"
"982000356655539",0,"Female",31,7.2,97,2014,"FNP037"
"982000362816165",0,"Male",40,12,122,2015,"FNP018"
"982000362816165",0,"Male",50,11,123.5,2016,"FNP037"
"982000362816165",0,"Male",38,11.2,122,2015,"FNP018"
"982000362816165",0,"Male",62,11,124.3,2017,"FNP032"
"982000362816228",0,"Male",16,8,105,2015,"FNP092"
"982000362816228",0,"Male",14,6.8,101,2015,"FNP085"
"982000362816228",0,"Male",18,8.5,112.6,2015,"FNP039"
"982000362816259",0,"Female",15,5.3,96,2015,"FNP056"
"982000362816259",0,"Female",18,5.4,100.6,2015,"FNP056"
"982000362816378",0,"Male",26,7.8,101,2015,"FNP021"
"982000362816378",0,"Male",58,9,115.7,2018,"FNP023"
"982000362816378",0,"Male",51,9.2,111.7,2017,"FNP023"
"982000362816378",0,"Male",28,8,110,2015,"FNP018"
"982000362816378",0,"Male",38,9,113.6,2016,"FNP007"
"982000362816378",0,"Male",30,8.2,109.8,2015,"FNP015"
"982000362816396",1,"Male",29,7.8,119.1,2016,"FNP068"
"982000362816396",0,"Male",16,8,107,2015,"FNP072"
"982000362816458",0,"Male",17,8.8,113.4,2015,"FNP100"
"982000362816458",0,"Male",14,8,108,2015,"FNP098"
"982000362816535",0,"Female",16,6,92,2015,"FNP033"
"982000362816535",0,"Female",29,7,103.4,2016,"FNP039"
"982000362816598",1,"Female",16,7,100.5,2016,"FNP090"
"982000362816808",0,"Male",17,7.2,104.4,2015,"FNP090"
"982000362816808",0,"Male",16,7,107,2015,"FNP094"
"982000362816986",0,"Male",18,6.4,104.8,2015,"FNP007"
"982000362816986",0,"Male",43,9.5,119.7,2017,"FNP002"
"982000362816986",0,"Male",14,5.9,98,2015,"FNP002"
"982000362816986",1,"Male",48,9,120.7,2018,"FNP001"
"982000362826111",0,"Male",29,11,115.7,2016,"FNP036"
"982000362826111",0,"Male",18,8.6,107.7,2015,"FNP033"
"982000362826111",0,"Male",16,7,100,2015,"FNP033"
"982000362826111",0,"Male",22,9.5,113.1,2016,"FNP035"
"982000362826111",0,"Male",14,6.1,94,2015,"FNP035"
"982000362826440",0,"Male",14,7.8,106,2015,"FNP096"
"982000362826645",1,"Male",26,8.5,110,2015,"FNP092"
"982000362826727",0,"Female",41,8.3,109.1,2015,"FNP077"
"982000362826727",0,"Female",40,9,111,2015,"FNP031"
"982000362826930",0,"Male",20,7.7,111.7,2016,"FNP006"
"982000362826930",0,"Male",34,11.2,120,2018,"FNP005"
"982000362826930",0,"Male",31,9.2,111.3,2017,"FNP005"
"982000362833391",1,"Male",17,7.6,107.2,2016,"FNP054"
"982000362833391",1,"Male",19,8.7,112.2,2016,"FNP053"
"982000362833456",1,"Female",20,5.9,103.1,2016,"FNP084"
"982000362833456",0,"Female",14,5.8,99.6,2016,"FNP105"
"982000362833824",0,"Male",14,6,94.2,2016,"FNP090"
"982000362833959",0,"Male",14,5.5,91,2016,"FNP094"
"982000362833959",0,"Male",17,6.8,103.7,2016,"FNP057"
"982000362833959",0,"Male",16,6,101.7,2016,"FNP092"
"982000362848145",1,"Male",14,4.8,90,2015,"FNP049"
"982000363000206",0,"Male",16,8.6,115.7,2016,"FNP095"
"982000363000552",0,"Male",26,10.1,110.2,2017,"FNP083"
"982000363000552",0,"Male",16,8,110.3,2016,"FNP080"
"982000363000552",1,"Male",34,9,121.4,2018,"FNP077"
"982000363000552",0,"Male",14,6.8,105.9,2016,"FNP079"
"982000363000578",0,"Female",16,5.6,96.9,2016,"FNP083"
"982000363000578",0,"Female",14,5.1,93.4,2016,"FNP079"
"982000363000578",0,"Female",26,6.5,97,2017,"FNP083"
"982000363000578",0,"Female",43,6.8,104.3,2018,"FNP083"
"982000363001837",0,"Male",19,9,115.5,2016,"FNP045"
"982000363002096",0,"Male",16,7.4,108.2,2016,"FNP083"
"982000363002096",0,"Male",14,6.4,98.4,2016,"FNP083"
"982000363002403",0,"Male",14,6.7,96.1,2016,"FNP112"
"982000363002403",0,"Male",26,10,111.5,2017,"FNP101"
"982000363002403",0,"Male",17,8.1,107.7,2016,"FNP102"
"982000363007014",0,"Female",14,6.5,99.9,2016,"FNP083"
"982000363007014",0,"Female",16,6.3,102.4,2016,"FNP082"
"982000363007014",0,"Female",20,7.3,104.8,2016,"FNP037"
"982000363007185",0,"Male",16,7.6,109.9,2016,"FNP082"
"982000363007478",0,"Female",17,6.7,101.1,2016,"FNP056"
"982000363007478",1,"Female",19,6.6,102.2,2016,"FNP054"
"982000363010995",0,"Female",14,6.1,96,2015,"FNP085"
"982000363016881",0,"Female",18,6,100.3,2015,"FNP008"
"982000363016881",0,"Female",14,6.1,94,2015,"FNP015"
"982000363016905",0,"Female",52,9.1,108.9,2018,"FNP018"
"982000363016905",0,"Female",16,6,100,2015,"FNP016"
"982000363016905",0,"Female",49,8.9,109.5,2018,"FNP017"
"982000363016905",0,"Female",18,8.1,102.4,2015,"FNP006"
"982000363016905",0,"Female",14,6,95,2015,"FNP009"
"982000363016905",0,"Female",27,7.7,104.9,2016,"FNP025"
"982000363016905",0,"Female",43,8,107,2017,"FNP011"
"982000363016905",0,"Female",32,7.7,106.4,2016,"FNP006"
"982000363016979",0,"Female",14,5.8,99,2015,"FNP082"
"982000363016979",0,"Female",28,7.3,107.7,2016,"FNP081"
"982000363016979",0,"Female",26,8.4,105.9,2016,"FNP079"
"982000363017030",0,"Female",14,4.6,94,2015,"FNP098"
"982000363017030",0,"Female",18,5.2,98.3,2015,"FNP049"
"982000363017310",0,"Male",14,7,102,2015,"FNP108"
"982000363017310",0,"Male",17,8.1,112.1,2015,"FNP105"
"982000363017310",0,"Male",17,8.1,112.1,2015,"FNP124"
"982000363017493",0,"Male",18,8.2,112.2,2015,"FNP033"
"982000363017493",0,"Male",27,10.7,117.9,2016,"FNP033"
"982000363017493",0,"Male",14,7.8,109,2015,"FNP033"
"982000363017554",0,"Male",29,9.2,115.1,2016,"FNP022"
"982000363017554",0,"Male",18,7.1,110.8,2015,"FNP035"
"982000363017554",0,"Male",22,8.2,110.6,2016,"FNP039"
"982000363017554",0,"Male",32,9.7,119.1,2016,"FNP040"
"982000363017554",0,"Male",30,9.6,118.2,2016,"FNP018"
"982000363017554",1,"Male",46,9.8,118.4,2018,"FNP040"
"982000363017554",0,"Male",16,7,107,2015,"FNP018"
"982000363017554",0,"Male",14,6.7,100,2015,"FNP020"
"982000363017675",0,"Male",17,7.4,107.3,2016,"FNP033"
"982000363017675",0,"Male",20,8.3,112.6,2016,"FNP039"
"982000363017675",0,"Male",15,7.4,106.2,2016,"FNP033"
"982000363017681",0,"Male",14,7.1,90,2015,"FNP034"
"982000363021953",0,"Male",14,5.9,96,2015,"FNP098"
"982000363022085",0,"Male",41,11.5,122.3,2015,"FNP078"
"982000363022085",0,"Male",42,11.6,120.8,2015,"FNP079"
"982000363022085",0,"Male",37,9.7,112,2015,"FNP033"
"982000363022085",0,"Male",38,10.8,121,2015,"FNP080"
"982000363022085",0,"Male",40,12,121,2015,"FNP080"
"982000363022085",0,"Male",54,12.8,127.3,2016,"FNP078"
"982000363022085",0,"Male",50,11.1,123.4,2016,"FNP077"
"982000363022118",1,"Female",25,5.9,101,2015,"FNP072"
"982000363022211",0,"Male",26,8.9,115,2015,"FNP043"
"982000363022381",0,"Male",39,10.4,107.7,2017,"FNP016"
"982000363022381",0,"Male",18,7.6,108.9,2015,"FNP006"
"982000363022381",0,"Male",14,6.6,104,2015,"FNP024"
"982000363022381",0,"Male",27,9.8,114,2016,"FNP007"
"982000363022381",1,"Male",46,8.6,117.9,2018,"FNP025"
"982000363022381",0,"Male",22,8.9,114.3,2016,"FNP006"
"982000363022416",0,"Female",14,5.1,96,2015,"FNP058"
"982000363022416",0,"Female",18,6,100.5,2015,"FNP057"
"982000363022471",0,"Male",28,10.2,120.4,2016,"FNP083"
"982000363022471",0,"Male",17,8,111.2,2015,"FNP083"
"982000363022471",0,"Male",14,7.3,108,2015,"FNP080"
"982000363022528",0,"Female",39,8.4,99,2017,"FNP015"
"982000363022528",0,"Female",29,7.8,107.3,2016,"FNP030"
"982000363022528",0,"Female",16,6,100,2015,"FNP016"
"982000363022528",0,"Female",14,6.2,97,2015,"FNP025"
"982000363022528",1,"Female",52,8.1,108.3,2018,"FNP023"
"982000363022528",0,"Female",43,7.2,110.4,2017,"FNP008"
"982000363022528",0,"Female",22,6.7,103.2,2016,"FNP023"
"982000363022673",0,"Male",14,7.2,107,2015,"FNP077"
"982000363022673",0,"Male",16,7,106,2015,"FNP032"
"982000363022673",0,"Male",17,8.3,109.1,2015,"FNP079"
"982000363022679",1,"Male",37,10.8,122,2015,"FNP069"
"982000363022784",0,"Female",43,8.2,110.3,2018,"FNP077"
"982000363022784",0,"Female",26,8,105.7,2017,"FNP080"
"982000363022784",0,"Female",14,5.6,91.9,2016,"FNP078"
"982000365112080",0,"Female",27,6.1,93.7,2017,"FNP032"
"982000365112089",0,"Female",16,6.5,98.9,2018,"FNP083"
"982000365112089",1,"Female",23,6.6,103.6,2019,"FNP083"
"982000365112139",0,"Male",19,8.9,109,2017,"FNP011"
"982000365112139",0,"Male",15,7.4,100.3,2017,"FNP006"
"982000365112164",0,"Female",15,5.4,93.3,2017,"FNP012"
"982000365112333",0,"Female",31,7.6,106.3,2018,"FNP027"
"982000365112333",0,"Female",22,8,101.2,2018,"FNP028"
"982000365112333",0,"Female",15,5.5,90.5,2017,"FNP025"
"982000365112333",0,"Female",36,8.9,108.1,2019,"FNP031"
"982000365112372",0,"Male",26,10,93.3,2017,"FNP072"
"982000365112372",0,"Male",58,10.8,120.2,2020,"FNP077"
"982000365112476",0,"Female",15,5.8,96,2017,"FNP028"
"982000365112553",0,"Female",17,6.8,102.2,2016,"FNP032"
"982000365112553",0,"Female",14,5.8,100.2,2016,"FNP037"
"982000365112595",0,"Female",46,8.6,107.8,2021,"FNP007"
"982000365112595",0,"Female",23,7,103.3,2019,"FNP024"
"982000365112595",0,"Female",34,7.1,105.5,2020,"FNP023"
"982000365112595",0,"Female",40,8.2,109,2020,"FNP009"
"982000365112595",0,"Female",43,7.9,104.7,2020,"FNP006"
"982000365112595",0,"Female",32,6.5,101.2,2019,"FNP015"
"982000365112595",0,"Female",19,6.6,100,2018,"FNP011"
"982000365112642",1,"Male",17,9,113.8,2016,"FNP057"
"982000365112743",1,"Male",31,8,103.5,2017,"FNP072"
"982000365112750",1,"Female",20,6,102,2016,"FNP112"
"982000365112768",1,"Male",25,10.6,119.1,2018,"FNP077"
"982000365112768",0,"Male",19,7.7,109.6,2017,"FNP082"
"982000365118025",0,"Female",19,6.3,101,2017,"FNP104"
"982000365118025",0,"Female",22,7.2,101.4,2018,"FNP101"
"982000365118025",0,"Female",14,4.8,92.3,2017,"FNP104"
"982000365118281",0,"Male",14,5.7,96.4,2017,"FNP026"
"982000365118281",0,"Male",19,8.4,108.2,2017,"FNP015"
"982000365118948",0,"Male",23,9.8,115.3,2019,"FNP095"
"982000365119589",1,"Male",34,10.3,115.7,2018,"FNP038"
"982000365119793",1,"Male",28,8.4,116.6,2018,"FNP034"
"982000365119793",0,"Male",22,8.9,113.6,2018,"FNP032"
"982000365120008",0,"Female",25,8.9,105.1,2018,"FNP028"
"982000365120008",0,"Female",22,7.8,102.8,2018,"FNP036"
"982000365120008",0,"Female",19,7.2,103.7,2017,"FNP023"
"982000365120008",1,"Female",31,8.8,106.5,2018,"FNP034"
"982000365120008",1,"Female",28,9.2,104.9,2018,"FNP038"
"982000365120008",0,"Female",15,6.2,95.2,2017,"FNP032"
"982000365120056",0,"Male",16,8.1,110.4,2016,"FNP093"
"982000365120122",0,"Male",19,7.6,100.5,2017,"FNP082"
"982000365120122",1,"Male",31,9.6,116,2018,"FNP082"
"982000365120122",0,"Male",22,9,111.4,2018,"FNP078"
"982000365120122",0,"Male",24,10.2,115,2018,"FNP083"
"982000365120277",0,"Female",15,6,98.3,2017,"FNP018"
"982000365120277",0,"Female",25,7.8,104.3,2018,"FNP020"
"982000365120277",0,"Female",19,5.8,99.8,2017,"FNP017"
"982000365120277",0,"Female",28,8.3,106.9,2018,"FNP036"
"982000365120478",0,"Female",14,5.3,96,2017,"FNP046"
"982000365120627",1,"Female",19,5.4,92.5,2017,"FNP090"
"982000365120650",1,"Male",31,9.8,115.9,2017,"FNP093"
"982000365120699",0,"Female",26,6.7,98.1,2017,"FNP079"
"982000365120702",0,"Male",14,6.7,102.5,2017,"FNP102"
"982000365120702",0,"Male",41,6.9,103.6,2019,"FNP040"
"982000365120702",0,"Male",19,8.3,109.4,2017,"FNP090"
"982000365120702",0,"Male",41,11.8,121.6,2019,"FNP034"
"982000365120702",0,"Male",44,10.7,122.3,2019,"FNP090"
"982000365120777",0,"Male",17,8.5,114.8,2016,"FNP046"
"982000365120788",1,"Male",26,9.8,104.9,2017,"FNP165"
"982000365120788",0,"Male",18,7.6,108.7,2016,"FNP102"
"982000365120866",0,"Male",15,7.6,108,2016,"FNP040"
"982000365120866",0,"Male",17,8.3,114.6,2016,"FNP038"
"982000365120879",1,"Male",34,7.1,102.5,2019,"FNP096"
"982000365120879",0,"Male",28,7.8,104.3,2018,"FNP115"
"982000365120879",0,"Male",14,4.4,89.3,2017,"FNP112"
"982000365120879",0,"Male",19,5,99.1,2017,"FNP102"
"982000365120887",0,"Female",15,6.3,99,2017,"FNP032"
"982000365120920",1,"Female",19,5.9,103.4,2016,"FNP043"
"982000365582545",0,"Male",20,10.1,91,2014,"FNP049"
"982000365591637",0,"Male",16,7,105.1,2018,"FNP040"
"982000365591637",0,"Male",19,7.8,110.8,2018,"FNP037"
"982000365591658",1,"Female",28,8,99.6,2018,"FNP001"
"982000365591658",0,"Female",22,7.2,97.2,2018,"FNP006"
"982000365591658",0,"Female",19,5.5,96.6,2017,"FNP007"
"982000365591658",0,"Female",14,5.1,92.9,2017,"FNP007"
"982000365591819",0,"Male",22,7.6,111.7,2018,"FNP012"
"982000365591819",0,"Male",19,6.6,103.5,2017,"FNP014"
"982000365591819",0,"Male",15,7,101.4,2017,"FNP026"
"982000365591819",0,"Male",25,8.4,112.8,2018,"FNP018"
"982000365592175",0,"Female",19,5.8,101.7,2017,"FNP028"
"982000365594358",0,"Male",19,9.6,114.4,2018,"FNP032"
"982000365594495",0,"Male",34,9.2,115.3,2018,"FNP077"
"982000365594495",0,"Male",26,8.8,109.7,2017,"FNP079"
"982000365594495",0,"Male",20,8,111.7,2016,"FNP037"
"982000365594586",0,"Male",19,7.8,105.9,2017,"FNP102"
"982000365594586",1,"Male",25,10.9,115.8,2018,"FNP111"
"982000365594586",0,"Male",14,6.8,102,2017,"FNP104"
"982000365595384",0,"Male",14,7.2,99.8,2017,"FNP101"
"982000365595415",1,"Female",26,7,99.7,2017,"FNP042"
"982000365600324",0,"Male",14,6.8,102.7,2016,"FNP018"
"982000365601105",0,"Female",25,8.2,109.5,2018,"FNP077"
"982000365601105",0,"Female",19,6.2,106.5,2017,"FNP080"
"982000365601105",0,"Female",14,5.4,91.1,2017,"FNP082"
"982000365601105",0,"Female",31,7.8,112.7,2018,"FNP079"
"982000365601105",0,"Female",28,7.9,110.9,2018,"FNP078"
"982000365601169",1,"Male",21,9,117.1,2016,"FNP057"
"982000365601296",0,"Female",16,5.4,96.7,2018,"FNP020"
"982000365601326",0,"Female",15,5.8,92.4,2017,"FNP029"
"982000365601326",0,"Female",22,7.8,106,2018,"FNP081"
"982000365610133",1,"Female",22,7,96.5,2018,"FNP034"
"982000365610211",1,"Female",25,7.9,106.5,2018,"FNP101"
"982000365610211",1,"Female",22,8.3,105.3,2018,"FNP100"
"982000365610211",0,"Female",14,5.8,95.2,2017,"FNP101"
"982000402218247",0,"Male",14,6.2,96.5,2016,"FNP086"
"982000402218247",0,"Male",20,8.5,112.3,2016,"FNP034"
"982000402221904",0,"Female",40,9.7,111.7,2018,"FNP077"
"982000402221904",0,"Female",14,6.3,99.4,2016,"FNP077"
"982000402224974",0,"Female",27,6.1,102.4,2016,"FNP001"
"982000402226166",0,"Female",15,4.9,90.8,2016,"FNP026"
"982000402226166",1,"Female",40,8.3,102.9,2018,"FNP007"
"982000402226166",0,"Female",17,5,93.6,2016,"FNP003"
"982000402226625",1,"Female",46,9.8,107.4,2018,"FNP040"
"982000402226625",0,"Female",39,10,106.9,2017,"FNP019"
"982000402226625",0,"Female",32,8.3,110.9,2016,"FNP020"
"982000402226625",0,"Female",29,9,109.7,2016,"FNP006"
"982000402226625",0,"Female",43,7.8,107,2017,"FNP086"
"982000402226625",0,"Female",26,8.2,108.1,2016,"FNP016"
"982000405792193",1,"Female",23,5,97.4,2019,"FNP006"
"982000405792193",0,"Female",16,5.6,94.9,2018,"FNP005"
"982000405792810",0,"Female",28,7.4,103.2,2018,"FNP040"
"982000405792834",0,"Female",34,6.4,104.6,2021,"FNP103"
"982000405793918",1,"Female",19,6.2,101.6,2018,"FNP090"
"982000405793918",0,"Female",16,7.8,100.6,2018,"FNP082"
"982000405793937",1,"Male",31,10,120.6,2018,"FNP090"
"982000405794046",1,"Male",19,9.4,110.7,2018,"FNP099"
"982000405794291",1,"Female",20,6,94.5,2019,"FNP102"
"982000405794291",0,"Female",17,5.8,95.9,2019,"FNP100"
"982000405794538",0,"Male",16,8.7,108.8,2018,"FNP110"
"982000405794538",0,"Male",19,9.3,114.6,2018,"FNP111"
"982000405794578",0,"Male",24,11,121.7,2018,"FNP023"
"982000405794578",0,"Male",22,8.7,113.8,2018,"FNP028"
"982000405794578",1,"Male",28,10.6,119.3,2018,"FNP035"
"982000405794578",0,"Male",19,7.9,109.6,2017,"FNP028"
"982000405794607",0,"Male",16,5.2,94.4,2018,"FNP032"
"982000405794739",0,"Male",16,10.7,110.3,2018,"FNP108"
"982000405797178",1,"Female",23,6.1,103.8,2019,"FNP032"
"982000405826253",0,"Male",16,7.9,108.2,2018,"FNP037"
"982000405826253",0,"Male",19,9.4,114.7,2018,"FNP034"
"982000405827230",1,"Male",40,6.8,114.8,2018,"FNP035"
"982000405827230",1,"Male",37,9.4,113.6,2018,"FNP031"
"982000405828703",1,"Male",37,9.4,113.6,2018,"FNP031"
"982000405911197",0,"Male",16,8.8,108.2,2018,"FNP115"
"982000405915068",0,"Male",16,8,106.9,2018,"FNP001"
"982000405915074",1,"Female",23,5,99.8,2019,"FNP006"
"982000405915359",0,"Male",23,8,104.9,2019,"FNP006"
"982000405915359",0,"Male",16,5,89.4,2018,"FNP007"
"982000405915359",0,"Male",19,6.8,102.1,2018,"FNP018"
"982000405915380",0,"Female",16,6.6,100.3,2018,"FNP078"
"982000405915387",0,"Female",16,5.9,96.5,2018,"FNP102"
"982000405915387",1,"Female",29,6.7,96.8,2019,"FNP103"
"982000405915387",1,"Female",32,6.1,102.4,2019,"FNP103"
"982000405915390",0,"Male",19,7.9,110.9,2018,"FNP077"
"982000405975633",0,"Female",14,4.7,92.7,2020,"FNP089"
"982000405975633",0,"Female",19,5.9,102.3,2020,"FNP092"
"982000405975683",0,"Male",16,6.4,102.6,2020,"FNP035A"
"982000405975683",0,"Male",19,7.3,105.3,2020,"FNP037"
